NO,ANCETRAL_PLACE
118988,黑龙江
118989,广西
11899,山西
118990,江苏
118991,吉林
118992,河北
118993,辽宁
118994,河北
118995,辽宁
118996,陕西
118997,重庆
118998,贵州
118999,云南
119,澳门
1190,湖南
11900,甘肃
119000,河南
119001,山西
119002,香港
119003,浙江
119004,广东
119005,内蒙古
119006,天津
119007,澳门
119008,甘肃
119009,湖南
11901,重庆
119010,澳门
119011,台湾
119012,山西
119013,广东
119014,广西
119015,吉林
119016,江西
119017,西藏
119018,陕西
119019,北京
11902,江西
119020,西藏
119021,澳门
119022,四川
119023,海南
119024,福建
119025,广东
119026,广东
119027,浙江
119028,贵州
119029,湖南
11903,辽宁
119030,广西
119031,江苏
119032,青海
119033,新疆
119034,上海
119035,广西
119036,福建
119037,西藏
119038,香港
119039,青海
11904,北京
119040,香港
119041,海南
119042,内蒙古
119043,河北
119044,贵州
119045,甘肃
119046,贵州
119047,内蒙古
119048,福建
119049,台湾
11905,江西
119050,黑龙江
119051,青海
119052,辽宁
119053,广西
119054,四川
119055,广西
119056,新疆
119057,上海
119058,新疆
119059,辽宁
11906,辽宁
119060,海南
119061,甘肃
119062,天津
119063,重庆
119064,吉林
119065,陕西
119066,云南
119067,甘肃
119068,云南
119069,广东
11907,浙江
119070,湖北
119071,山东
119072,广西
119073,四川
119074,甘肃
119075,澳门
119076,北京
119077,台湾
119078,山西
119079,广西
11908,黑龙江
119080,山东
119081,香港
119082,青海
119083,山东
119084,澳门
119085,新疆
119086,新疆
119087,四川
119088,香港
119089,吉林
11909,香港
119090,西藏
119091,湖南
119092,台湾
119093,西藏
119094,广东
119095,山西
119096,内蒙古
119097,甘肃
119098,山东
119099,贵州
1191,黑龙江
11910,上海
119100,澳门
119101,重庆
119102,山西
119103,安徽
119104,重庆
119105,四川
119106,北京
119107,新疆
119108,香港
119109,黑龙江
11911,青海
119110,四川
119111,澳门
119112,河北
119113,安徽
119114,四川
119115,山西
119116,江西
119117,香港
119118,内蒙古
119119,澳门
11912,陕西
119120,宁夏
119121,湖北
119122,西藏
119123,江苏
119124,北京
119125,黑龙江
119126,湖南
119127,云南
119128,广西
119129,江苏
11913,云南
119130,河南
119131,黑龙江
119132,澳门
119133,北京
119134,贵州
119135,河南
119136,内蒙古
119137,北京
119138,广东
119139,宁夏
11914,河北
119140,西藏
119141,河南
119142,青海
119143,香港
119144,西藏
119145,香港
119146,香港
119147,甘肃
119148,湖北
119149,吉林
11915,澳门
119150,广东
119151,浙江
119152,山东
119153,香港
119154,山西
119155,浙江
119156,新疆
119157,宁夏
119158,贵州
119159,台湾
11916,海南
119160,青海
119161,陕西
119162,澳门
119163,重庆
119164,青海
119165,江西
119166,重庆
119167,山西
119168,贵州
119169,福建
11917,澳门
119170,上海
119171,宁夏
119172,天津
119173,江苏
119174,黑龙江
119175,内蒙古
119176,浙江
119177,河南
119178,贵州
119179,湖北
11918,台湾
119180,辽宁
119181,陕西
119182,贵州
119183,贵州
119184,湖南
119185,山东
119186,黑龙江
119187,新疆
119188,江西
119189,江苏
11919,陕西
119190,海南
119191,湖北
119192,陕西
119193,澳门
119194,贵州
119195,香港
119196,河北
119197,上海
119198,香港
119199,安徽
1192,新疆
11920,江苏
119200,广东
119201,重庆
119202,河南
119203,台湾
119204,重庆
119205,江西
119206,甘肃
119207,四川
119208,贵州
119209,新疆
11921,天津
119210,西藏
119211,宁夏
119212,辽宁
119213,澳门
119214,河北
119215,贵州
119216,贵州
119217,辽宁
119218,内蒙古
119219,安徽
11922,吉林
119220,江西
119221,上海
119222,吉林
119223,青海
119224,吉林
119225,广东
119226,辽宁
119227,贵州
119228,广西
119229,山东
11923,河北
119230,宁夏
119231,贵州
119232,广西
119233,山西
119234,北京
119235,新疆
119236,吉林
119237,广西
119238,河南
119239,北京
11924,香港
119240,湖南
119241,云南
119242,重庆
119243,黑龙江
119244,甘肃
119245,青海
119246,上海
119247,吉林
119248,宁夏
119249,澳门
11925,广西
119250,福建
119251,山东
119252,广东
119253,山西
119254,青海
119255,江西
119256,湖南
119257,四川
119258,河北
119259,陕西
11926,海南
119260,青海
119261,甘肃
119262,湖南
119263,香港
119264,黑龙江
119265,湖北
119266,台湾
119267,安徽
119268,天津
119269,浙江
11927,贵州
119270,陕西
119271,河南
119272,福建
119273,江苏
119274,西藏
119275,河北
119276,广西
119277,陕西
119278,山东
119279,新疆
11928,辽宁
119280,安徽
119281,新疆
119282,西藏
119283,四川
119284,江苏
119285,四川
119286,山东
119287,广东
119288,广西
119289,福建
11929,宁夏
119290,浙江
119291,河南
119292,云南
119293,澳门
119294,新疆
119295,河北
119296,江西
119297,安徽
119298,广西
119299,台湾
1193,湖北
11930,西藏
119300,福建
119301,内蒙古
119302,澳门
119303,湖北
119304,山西
119305,海南
119306,河北
119307,江苏
119308,河北
119309,湖南
11931,西藏
119310,广东
119311,河北
119312,香港
119313,湖南
119314,西藏
119315,河南
119316,台湾
119317,澳门
119318,浙江
119319,天津
11932,青海
119320,重庆
119321,福建
119322,新疆
119323,安徽
119324,北京
119325,台湾
119326,重庆
119327,黑龙江
119328,河北
119329,海南
11933,海南
119330,山东
119331,贵州
119332,山东
119333,安徽
119334,陕西
119335,澳门
119336,山西
119337,江西
119338,黑龙江
119339,内蒙古
11934,辽宁
119340,重庆
119341,天津
119342,山西
119343,浙江
119344,贵州
119345,辽宁
119346,宁夏
119347,浙江
119348,重庆
119349,河北
11935,江苏
119350,山西
119351,湖南
119352,上海
119353,江苏
119354,河南
119355,西藏
119356,湖南
119357,贵州
119358,湖北
119359,江西
11936,湖北
119360,西藏
119361,湖南
119362,吉林
119363,新疆
119364,湖南
119365,西藏
119366,云南
119367,北京
119368,广西
119369,四川
11937,青海
119370,云南
119371,宁夏
119372,西藏
119373,上海
119374,黑龙江
119375,湖北
119376,香港
119377,河北
119378,浙江
119379,四川
11938,河南
119380,上海
119381,西藏
119382,广西
119383,湖北
119384,上海
119385,重庆
119386,上海
119387,上海
119388,青海
119389,浙江
11939,辽宁
119390,台湾
119391,河南
119392,海南
119393,广东
119394,安徽
119395,湖北
119396,辽宁
119397,湖北
119398,湖北
119399,澳门
1194,浙江
11940,西藏
119400,河北
119401,湖南
119402,海南
119403,上海
119404,湖北
119405,陕西
119406,河北
119407,吉林
119408,广西
119409,山东
11941,甘肃
119410,新疆
119411,内蒙古
119412,北京
119413,甘肃
119414,重庆
119415,澳门
119416,云南
119417,吉林
119418,青海
119419,江苏
11942,甘肃
119420,上海
119421,内蒙古
119422,吉林
119423,贵州
119424,澳门
119425,安徽
119426,宁夏
119427,广西
119428,青海
119429,澳门
11943,海南
119430,上海
119431,澳门
119432,山西
119433,江西
119434,安徽
119435,西藏
119436,天津
119437,上海
119438,山东
119439,重庆
11944,宁夏
119440,宁夏
119441,甘肃
119442,江西
119443,陕西
119444,辽宁
119445,山西
119446,贵州
119447,天津
119448,上海
119449,河南
11945,宁夏
119450,江苏
119451,香港
119452,四川
119453,西藏
119454,湖南
119455,安徽
119456,山西
119457,安徽
119458,陕西
119459,重庆
11946,陕西
119460,宁夏
119461,澳门
119462,河南
119463,台湾
119464,天津
119465,澳门
119466,山西
119467,山西
119468,广西
119469,四川
11947,辽宁
119470,湖南
119471,台湾
119472,吉林
119473,湖北
119474,四川
119475,河南
119476,山西
119477,台湾
119478,宁夏
119479,云南
11948,内蒙古
119480,海南
119481,宁夏
119482,上海
119483,新疆
119484,贵州
119485,河南
119486,贵州
119487,福建
119488,福建
119489,香港
11949,黑龙江
119490,湖北
119491,宁夏
119492,宁夏
119493,北京
119494,新疆
119495,北京
119496,广东
119497,云南
119498,河北
119499,四川
1195,陕西
11950,安徽
119500,河南
119501,上海
119502,广东
119503,海南
119504,重庆
119505,吉林
119506,河南
119507,山东
119508,海南
119509,内蒙古
11951,台湾
119510,海南
119511,台湾
119512,北京
119513,云南
119514,天津
119515,辽宁
119516,海南
119517,吉林
119518,云南
119519,台湾
11952,山西
119520,山东
119521,上海
119522,黑龙江
119523,浙江
119524,内蒙古
119525,宁夏
119526,青海
119527,江苏
119528,宁夏
119529,湖北
11953,黑龙江
119530,福建
119531,浙江
119532,天津
119533,山东
119534,新疆
119535,江西
119536,吉林
119537,山东
119538,四川
119539,江西
11954,云南
119540,北京
119541,宁夏
119542,西藏
119543,黑龙江
119544,西藏
119545,黑龙江
119546,上海
119547,福建
119548,澳门
119549,北京
11955,台湾
119550,云南
119551,天津
119552,台湾
119553,香港
119554,山东
119555,青海
119556,山西
119557,海南
119558,四川
119559,甘肃
11956,北京
119560,江西
119561,辽宁
119562,湖南
119563,山西
119564,浙江
119565,内蒙古
119566,江苏
119567,广东
119568,福建
119569,甘肃
11957,广东
119570,陕西
119571,重庆
119572,台湾
119573,澳门
119574,甘肃
119575,青海
119576,江西
119577,青海
119578,湖北
119579,上海
11958,贵州
119580,湖南
119581,云南
119582,安徽
119583,内蒙古
119584,安徽
119585,福建
119586,浙江
119587,陕西
119588,上海
119589,辽宁
11959,青海
119590,江西
119591,广西
119592,青海
119593,辽宁
119594,台湾
119595,重庆
119596,浙江
119597,内蒙古
119598,西藏
119599,河南
1196,浙江
11960,辽宁
119600,台湾
119601,浙江
119602,河北
119603,河南
119604,安徽
119605,河南
119606,山西
119607,西藏
119608,山西
119609,北京
11961,台湾
119610,内蒙古
119611,香港
119612,北京
119613,山西
119614,福建
119615,青海
119616,北京
119617,澳门
119618,湖北
119619,广西
11962,山西
119620,海南
119621,江苏
119622,青海
119623,福建
119624,海南
119625,陕西
119626,山东
119627,广东
119628,云南
119629,甘肃
11963,江苏
119630,河北
119631,山东
119632,云南
119633,贵州
119634,陕西
119635,澳门
119636,河北
119637,云南
119638,河南
119639,湖南
11964,青海
119640,陕西
119641,宁夏
119642,四川
119643,福建
119644,香港
119645,内蒙古
119646,江西
119647,陕西
119648,福建
119649,吉林
11965,重庆
119650,西藏
119651,澳门
119652,台湾
119653,吉林
119654,陕西
119655,辽宁
119656,青海
119657,安徽
119658,内蒙古
119659,海南
11966,澳门
119660,福建
119661,河北
119662,北京
119663,河北
119664,澳门
119665,湖北
119666,江西
119667,河南
119668,辽宁
119669,天津
11967,河北
119670,江苏
119671,青海
119672,福建
119673,上海
119674,浙江
119675,海南
119676,贵州
119677,陕西
119678,新疆
119679,江苏
11968,陕西
119680,山西
119681,安徽
119682,澳门
119683,湖南
119684,吉林
119685,甘肃
119686,澳门
119687,广西
119688,江苏
119689,山西
11969,安徽
119690,福建
119691,河北
119692,甘肃
119693,贵州
119694,河北
119695,云南
119696,湖南
119697,福建
119698,北京
119699,辽宁
1197,四川
11970,浙江
119700,内蒙古
119701,湖南
119702,山东
119703,西藏
119704,重庆
119705,青海
119706,江西
119707,吉林
119708,海南
119709,新疆
11971,台湾
119710,青海
119711,陕西
119712,天津
119713,天津
119714,广西
119715,四川
119716,内蒙古
119717,贵州
119718,浙江
119719,江苏
11972,山东
119720,宁夏
119721,浙江
119722,湖北
119723,内蒙古
119724,河南
119725,安徽
119726,香港
119727,辽宁
119728,海南
119729,福建
11973,江西
119730,云南
119731,海南
119732,新疆
119733,福建
119734,陕西
119735,吉林
119736,香港
119737,重庆
119738,重庆
119739,甘肃
11974,甘肃
119740,香港
119741,上海
119742,贵州
119743,黑龙江
119744,澳门
119745,香港
119746,广西
119747,湖南
119748,台湾
119749,湖北
11975,湖北
119750,湖南
119751,黑龙江
119752,陕西
119753,湖南
119754,江苏
119755,湖南
119756,安徽
119757,甘肃
119758,湖北
119759,广西
11976,黑龙江
119760,香港
119761,江西
119762,天津
119763,湖南
119764,台湾
119765,海南
119766,天津
119767,重庆
119768,云南
119769,宁夏
11977,宁夏
119770,贵州
119771,云南
119772,香港
119773,辽宁
119774,四川
119775,安徽
119776,贵州
119777,青海
119778,安徽
119779,甘肃
11978,澳门
119780,福建
119781,澳门
119782,陕西
119783,河北
119784,辽宁
119785,香港
119786,河北
119787,福建
119788,宁夏
119789,广东
11979,河南
119790,云南
119791,重庆
119792,北京
119793,台湾
119794,陕西
119795,新疆
119796,宁夏
119797,新疆
119798,河北
119799,吉林
1198,甘肃
11980,陕西
119800,北京
119801,陕西
119802,广西
119803,安徽
119804,山西
119805,西藏
119806,澳门
119807,陕西
119808,内蒙古
119809,天津
11981,福建
119810,江苏
119811,新疆
119812,山东
119813,上海
119814,湖南
119815,山西
119816,山东
119817,新疆
119818,贵州
119819,北京
11982,江西
119820,江苏
119821,新疆
119822,西藏
119823,北京
119824,湖北
119825,海南
119826,四川
119827,台湾
119828,甘肃
119829,四川
11983,贵州
119830,天津
119831,西藏
119832,贵州
119833,湖北
119834,山东
119835,江苏
119836,广西
119837,广东
119838,内蒙古
119839,四川
11984,北京
119840,天津
119841,吉林
119842,四川
119843,西藏
119844,福建
119845,海南
119846,陕西
119847,湖南
119848,广西
119849,西藏
11985,四川
119850,天津
119851,青海
119852,河北
119853,西藏
119854,西藏
119855,山西
119856,山西
119857,江西
119858,重庆
119859,甘肃
11986,西藏
119860,浙江
119861,北京
119862,重庆
119863,湖南
119864,宁夏
119865,重庆
119866,湖北
119867,辽宁
119868,上海
119869,山西
11987,广西
119870,陕西
119871,香港
119872,山东
119873,湖北
119874,山西
119875,北京
119876,宁夏
119877,广东
119878,河北
119879,澳门
11988,澳门
119880,天津
119881,江苏
119882,贵州
119883,贵州
119884,内蒙古
119885,云南
119886,江西
119887,海南
119888,云南
119889,广西
11989,广西
119890,甘肃
119891,江苏
119892,云南
119893,海南
119894,台湾
119895,吉林
119896,陕西
119897,重庆
119898,天津
119899,黑龙江
1199,安徽
11990,西藏
119900,天津
119901,西藏
119902,云南
119903,四川
119904,重庆
119905,天津
119906,辽宁
119907,西藏
119908,天津
119909,青海
11991,甘肃
119910,江西
119911,北京
119912,海南
119913,香港
119914,云南
119915,广西
119916,辽宁
119917,山东
119918,澳门
119919,贵州
11992,河北
119920,黑龙江
119921,贵州
119922,海南
119923,河北
119924,重庆
119925,江西
119926,陕西
119927,辽宁
119928,上海
119929,湖北
11993,江西
119930,澳门
119931,重庆
119932,河南
119933,辽宁
119934,江西
119935,海南
119936,吉林
119937,湖南
119938,西藏
119939,安徽
11994,青海
119940,江西
119941,广东
119942,青海
119943,广东
119944,青海
119945,澳门
119946,北京
119947,新疆
119948,广东
119949,贵州
11995,吉林
119950,四川
119951,西藏
119952,贵州
119953,上海
119954,云南
119955,福建
119956,澳门
119957,甘肃
119958,四川
119959,云南
11996,上海
119960,上海
119961,青海
119962,西藏
119963,湖南
119964,贵州
119965,北京
119966,黑龙江
119967,黑龙江
119968,辽宁
119969,湖南
11997,香港
119970,内蒙古
119971,新疆
119972,浙江
119973,湖南
119974,江西
119975,江苏
119976,甘肃
119977,香港
119978,台湾
119979,宁夏
11998,天津
119980,湖南
119981,江苏
119982,内蒙古
119983,青海
119984,湖南
119985,广西
119986,青海
119987,海南
119988,上海
119989,广东
11999,湖北
119990,山西
119991,辽宁
119992,湖北
119993,山西
119994,湖北
119995,辽宁
119996,广西
119997,西藏
119998,宁夏
119999,澳门
12,北京
120,山东
1200,陕西
12000,广东
120000,吉林
